;STN De Bilt 260;YYYYMMDD;TX;;;
1;260;20170101;19;42.14285714;Avg Week 1;42.14285714
;260;20170102;68;;Avg Week 2;66.85714286
;260;20170103;71;;Avg Week 3;26.57142857
;260;20170104;73;;Avg Week 4;33.28571429
;260;20170105;33;;Avg Week 5;81.42857143
;260;20170106;-3;;Avg Week 6;25.42857143
;260;20170107;34;;Avg Week 7;103.625
2;260;20170108;61;66.85714286;Avg Week 8;
;260;20170109;59;;Avg Week 9;
;260;20170110;66;;Avg Week 10;
;260;20170111;104;;Avg Week 11;
;260;20170112;74;;Avg Week 12;
;260;20170113;56;;Avg Week 13;
;260;20170114;48;;Avg Week 14;
3;260;20170115;48;26.57142857;Avg Week 15;
;260;20170116;12;;Avg Week 16;
;260;20170117;13;;Avg Week 17;
;260;20170118;-19;;Avg Week 18;
;260;20170119;31;;Avg Week 19;
;260;20170120;51;;Avg Week 20;
;260;20170121;50;;Avg Week 21;
4;260;20170122;37;33.28571429;Avg Week 22;
;260;20170123;31;;Avg Week 23;
;260;20170124;21;;Avg Week 24;
;260;20170125;6;;Avg Week 25;
;260;20170126;6;;Avg Week 26;
